"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jun 17 21:40:57 UTC 2023","Sat Jun 17 21:42:05 UTC 2023","68000","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Jun 17 21:42:11 UTC 2023","Sat Jun 17 21:42:20 UTC 2023","9440","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Jun 17 21:49:09 UTC 2023","Sat Jun 17 21:49:24 UTC 2023","14916","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Jun 17 21:31:07 UTC 2023","Sat Jun 17 21:31:10 UTC 2023","3280","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jun 17 21:31:10 UTC 2023","Sat Jun 17 21:31:14 UTC 2023","3783","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Jun 17 21:40:09 UTC 2023","Sat Jun 17 21:40:18 UTC 2023","8169","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Jun 17 21:39:28 UTC 2023","Sat Jun 17 21:39:36 UTC 2023","7405","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Jun 17 21:31:10 UTC 2023","Sat Jun 17 21:31:22 UTC 2023","11717","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jun 17 21:49:05 UTC 2023","Sat Jun 17 21:49:09 UTC 2023","3417","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jun 17 21:39:46 UTC 2023","Sat Jun 17 21:40:14 UTC 2023","27588","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Jun 17 21:47:37 UTC 2023","Sat Jun 17 21:47:41 UTC 2023","3817","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Jun 17 21:32:03 UTC 2023","Sat Jun 17 21:32:07 UTC 2023","3657","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jun 17 21:31:41 UTC 2023","Sat Jun 17 21:31:44 UTC 2023","2789","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jun 17 21:39:39 UTC 2023","Sat Jun 17 21:40:03 UTC 2023","23899","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jun 17 21:48:10 UTC 2023","Sat Jun 17 21:48:13 UTC 2023","2670","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jun 17 21:30:59 UTC 2023","Sat Jun 17 21:31:03 UTC 2023","3651","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Jun 17 21:55:10 UTC 2023","Sat Jun 17 21:55:28 UTC 2023","17643","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Jun 17 21:36:01 UTC 2023","Sat Jun 17 21:36:02 UTC 2023","694","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Jun 17 21:31:14 UTC 2023","Sat Jun 17 21:31:37 UTC 2023","23066","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Jun 17 21:30:56 UTC 2023","Sat Jun 17 21:30:59 UTC 2023","3263","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Jun 17 21:51:36 UTC 2023","Sat Jun 17 21:51:40 UTC 2023","3713","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Jun 17 21:36:13 UTC 2023","Sat Jun 17 21:36:42 UTC 2023","28587","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Jun 17 21:58:10 UTC 2023","Sat Jun 17 21:58:25 UTC 2023","15096","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Jun 17 21:39:32 UTC 2023","Sat Jun 17 21:39:42 UTC 2023","9600","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Jun 17 21:46:48 UTC 2023","Sat Jun 17 21:47:08 UTC 2023","19510","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jun 17 21:42:05 UTC 2023","Sat Jun 17 21:42:11 UTC 2023","5773","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Jun 17 21:30:25 UTC 2023","Sat Jun 17 21:30:48 UTC 2023","23017","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jun 17 21:55:28 UTC 2023","Sat Jun 17 21:55:29 UTC 2023","858","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Jun 17 21:47:42 UTC 2023","Sat Jun 17 21:47:50 UTC 2023","7752","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jun 17 21:47:38 UTC 2023","Sat Jun 17 21:47:45 UTC 2023","7374","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Jun 17 21:31:22 UTC 2023","Sat Jun 17 21:31:27 UTC 2023","4667","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jun 17 21:31:03 UTC 2023","Sat Jun 17 21:31:07 UTC 2023","3558","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Jun 17 21:47:17 UTC 2023","Sat Jun 17 21:47:21 UTC 2023","3586","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jun 17 21:36:02 UTC 2023","Sat Jun 17 21:36:13 UTC 2023","11407","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Jun 17 21:47:26 UTC 2023","Sat Jun 17 21:47:37 UTC 2023","11361","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jun 17 21:36:42 UTC 2023","Sat Jun 17 21:36:44 UTC 2023","2456","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Jun 17 21:42:22 UTC 2023","Sat Jun 17 21:43:08 UTC 2023","45812","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Jun 17 21:46:56 UTC 2023","Sat Jun 17 21:47:14 UTC 2023","18835","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Jun 17 21:44:57 UTC 2023","Sat Jun 17 21:45:34 UTC 2023","37507","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jun 17 21:39:23 UTC 2023","Sat Jun 17 21:39:46 UTC 2023","23543","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Jun 17 21:55:44 UTC 2023","Sat Jun 17 21:55:45 UTC 2023","750","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Jun 17 21:57:55 UTC 2023","Sat Jun 17 21:57:58 UTC 2023","2416","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Jun 17 21:32:07 UTC 2023","Sat Jun 17 21:32:07 UTC 2023","460","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Jun 17 21:55:26 UTC 2023","Sat Jun 17 21:55:32 UTC 2023","5292","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Jun 17 21:55:32 UTC 2023","Sat Jun 17 21:55:41 UTC 2023","8935","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Jun 17 21:47:24 UTC 2023","Sat Jun 17 21:47:26 UTC 2023","1953","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Jun 17 21:52:42 UTC 2023","Sat Jun 17 21:53:21 UTC 2023","38721","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Jun 17 21:31:49 UTC 2023","Sat Jun 17 21:31:51 UTC 2023","2416","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Jun 17 21:35:40 UTC 2023","Sat Jun 17 21:36:01 UTC 2023","20680","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Jun 17 21:48:13 UTC 2023","Sat Jun 17 21:48:14 UTC 2023","469","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Jun 17 21:55:32 UTC 2023","Sat Jun 17 21:55:32 UTC 2023","194","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Jun 17 21:40:18 UTC 2023","Sat Jun 17 21:40:23 UTC 2023","5262","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Jun 17 21:50:24 UTC 2023","Sat Jun 17 21:50:26 UTC 2023","2036","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Jun 17 21:49:24 UTC 2023","Sat Jun 17 21:49:27 UTC 2023","3120","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jun 17 21:36:46 UTC 2023","Sat Jun 17 21:36:57 UTC 2023","11588","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Jun 17 21:50:43 UTC 2023","Sat Jun 17 21:50:47 UTC 2023","4399","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Jun 17 21:41:58 UTC 2023","Sat Jun 17 21:42:09 UTC 2023","10896","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Jun 17 21:42:21 UTC 2023","Sat Jun 17 21:42:22 UTC 2023","1364","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Jun 17 21:50:26 UTC 2023","Sat Jun 17 21:50:31 UTC 2023","4557","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Jun 17 21:31:07 UTC 2023","Sat Jun 17 21:31:10 UTC 2023","3593","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"failed","Sat Jun 17 21:33:20 UTC 2023","Sat Jun 17 21:33:46 UTC 2023","26472","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Jun 17 21:39:42 UTC 2023","Sat Jun 17 21:39:42 UTC 2023","85","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Jun 17 21:36:44 UTC 2023","Sat Jun 17 21:36:46 UTC 2023","1305","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Jun 17 21:47:16 UTC 2023","Sat Jun 17 21:47:20 UTC 2023","4193","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jun 17 21:39:08 UTC 2023","Sat Jun 17 21:39:28 UTC 2023","20427","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jun 17 21:41:58 UTC 2023","Sat Jun 17 21:41:58 UTC 2023","218","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Jun 17 21:30:36 UTC 2023","Sat Jun 17 21:30:51 UTC 2023","15160","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Jun 17 21:39:13 UTC 2023","Sat Jun 17 21:39:32 UTC 2023","19020","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Jun 17 21:47:57 UTC 2023","Sat Jun 17 21:48:00 UTC 2023","2285","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Jun 17 21:47:15 UTC 2023","Sat Jun 17 21:47:24 UTC 2023","9473","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Jun 17 21:57:58 UTC 2023","Sat Jun 17 21:57:58 UTC 2023","375","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Jun 17 21:44:55 UTC 2023","Sat Jun 17 21:44:57 UTC 2023","1514","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jun 17 21:43:08 UTC 2023","Sat Jun 17 21:44:10 UTC 2023","61727","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Jun 17 21:47:21 UTC 2023","Sat Jun 17 21:47:42 UTC 2023","21374","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jun 17 21:39:36 UTC 2023","Sat Jun 17 21:39:39 UTC 2023","2750","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jun 17 21:57:58 UTC 2023","Sat Jun 17 21:58:20 UTC 2023","21430","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Jun 17 21:58:25 UTC 2023","Sat Jun 17 21:58:51 UTC 2023","25635","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Jun 17 21:47:08 UTC 2023","Sat Jun 17 21:47:16 UTC 2023","8169","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Jun 17 21:39:42 UTC 2023","Sat Jun 17 21:39:46 UTC 2023","4032","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Jun 17 21:50:41 UTC 2023","Sat Jun 17 21:50:43 UTC 2023","2428","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Jun 17 21:45:37 UTC 2023","Sat Jun 17 21:46:16 UTC 2023","39007","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Jun 17 21:39:46 UTC 2023","Sat Jun 17 21:44:17 UTC 2023","270788","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Jun 17 21:44:33 UTC 2023","Sat Jun 17 21:44:51 UTC 2023","18135","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Jun 17 21:50:31 UTC 2023","Sat Jun 17 21:50:41 UTC 2023","9687","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Jun 17 21:44:52 UTC 2023","Sat Jun 17 21:44:55 UTC 2023","2850","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jun 17 21:49:27 UTC 2023","Sat Jun 17 21:49:27 UTC 2023","519","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Jun 17 21:49:18 UTC 2023","Sat Jun 17 21:49:22 UTC 2023","3609","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jun 17 21:55:29 UTC 2023","Sat Jun 17 21:55:34 UTC 2023","5411","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Jun 17 21:31:38 UTC 2023","Sat Jun 17 21:31:49 UTC 2023","11131","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Jun 17 21:50:31 UTC 2023","Sat Jun 17 21:50:35 UTC 2023","4096","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jun 17 21:40:53 UTC 2023","Sat Jun 17 21:40:57 UTC 2023","3861","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Jun 17 21:40:03 UTC 2023","Sat Jun 17 21:40:09 UTC 2023","6817","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Jun 17 21:40:14 UTC 2023","Sat Jun 17 21:40:18 UTC 2023","4125","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jun 17 21:47:10 UTC 2023","Sat Jun 17 21:47:17 UTC 2023","7229","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Jun 17 21:47:21 UTC 2023","Sat Jun 17 21:47:38 UTC 2023","16798","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jun 17 21:57:38 UTC 2023","Sat Jun 17 21:57:55 UTC 2023","17346","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Jun 17 21:36:57 UTC 2023","Sat Jun 17 21:36:58 UTC 2023","791","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Jun 17 21:55:34 UTC 2023","Sat Jun 17 21:55:36 UTC 2023","1599","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Jun 17 21:55:43 UTC 2023","Sat Jun 17 21:55:44 UTC 2023","636","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Jun 17 21:42:09 UTC 2023","Sat Jun 17 21:42:10 UTC 2023","790","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jun 17 21:41:54 UTC 2023","Sat Jun 17 21:41:58 UTC 2023","4274","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Jun 17 21:50:14 UTC 2023","Sat Jun 17 21:50:31 UTC 2023","17201","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Jun 17 21:49:22 UTC 2023","Sat Jun 17 21:50:23 UTC 2023","61620","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Jun 17 21:46:50 UTC 2023","Sat Jun 17 21:47:10 UTC 2023","20567","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jun 17 21:45:34 UTC 2023","Sat Jun 17 21:45:37 UTC 2023","2879","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Jun 17 21:48:00 UTC 2023","Sat Jun 17 21:48:10 UTC 2023","10589","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Jun 17 21:30:48 UTC 2023","Sat Jun 17 21:31:07 UTC 2023","18517","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Jun 17 21:50:35 UTC 2023","Sat Jun 17 21:51:36 UTC 2023","61401","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Jun 17 21:30:51 UTC 2023","Sat Jun 17 21:30:56 UTC 2023","4496","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Jun 17 21:31:44 UTC 2023","Sat Jun 17 21:32:03 UTC 2023","19148","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Jun 17 21:55:41 UTC 2023","Sat Jun 17 21:55:43 UTC 2023","2349","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Jun 17 21:55:09 UTC 2023","Sat Jun 17 21:55:26 UTC 2023","17188","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Jun 17 21:30:42 UTC 2023","Sat Jun 17 21:31:13 UTC 2023","30797","","9. Client Portal - Home","","","","1. Check links",""
